marca;modelo
Samsung;Samsung ImpactSF
Samsung;Samsung Indulge
Samsung;Samsung Intensity III
Samsung;Samsung Intercept
Samsung;Samsung Jasper
Samsung;Samsung Knack
Samsung;Samsung Legend
Samsung;Samsung M400
Samsung;Samsung Master Dual
Samsung;Samsung Mesmerize
Samsung;Samsung Messager II
Samsung;Samsung Metro 312
Samsung;Samsung Metro 360
Samsung;Samsung Metro B350E
Samsung;Samsung MyShot II
Samsung;Samsung Naos Galaxy
Samsung;Samsung Nexus S
Samsung;Samsung Nexus S 4G
Samsung;Samsung Omnia
Samsung;Samsung Omnia 7
Samsung;Samsung Omnia M
Samsung;Samsung Photos 920SC
Samsung;Samsung Replenish
Samsung;Samsung Repp
Samsung;Samsung Rex 60 C3312R
Samsung;Samsung Rex 70 S3802
Samsung;Samsung Rex 80 S5222R
Samsung;Samsung Rex 90 S5292
Samsung;Samsung Rugby Smart
Samsung;Samsung SCH-579
Samsung;Samsung SCH-B159
Samsung;Samsung SCH-B229
Samsung;Samsung SCH-I220 Code
Samsung;Samsung SCH-i225 Exec
Samsung;Samsung SCH-i405 Stratosphere
Samsung;Samsung SCH-i415 Stratosphere II
Samsung;Samsung SCH-i510
Samsung;Samsung SCH-i515
Samsung;Samsung SCH-i520
Samsung;Samsung SCH-i535
Samsung;Samsung SCH-i589 Ace Duos
Samsung;Samsung SCH-i770 Saga
Samsung;Samsung SCH-I839
Samsung;Samsung SCH-i919
Samsung;Samsung SCH-I920 Omnia II
Samsung;Samsung SCH-R100 Stunt
Samsung;Samsung SCH-R210 Spex
Samsung;Samsung SCH-R260 Chrono
Samsung;Samsung SCH-R261 Chrono
Samsung;Samsung SCH-R310 Byline
Samsung;Samsung SCH-R311 Axle
Samsung;Samsung SCH-R330 Stride
Samsung;Samsung SCH-R335C
Samsung;Samsung SCH-R340 MyShot
Samsung;Samsung SCH-R351 Freeform
Samsung;Samsung SCH-R355
Samsung;Samsung SCH-R360 Freeform II
Samsung;Samsung SCH-R450 Messager
Samsung;Samsung SCH-R451 Messager
Samsung;Samsung SCH-R520 Trill
Samsung;Samsung SCH-R550 JetSet
Samsung;Samsung SCH-R570
Samsung;Samsung SCH-R580 Profile
Samsung;Samsung SCH-R631 Messager Touch
Samsung;Samsung SCH-R720 Admire
Samsung;Samsung SCH-R800 Delve
Samsung;Samsung SCH-R810 Finesse
Samsung;Samsung SCH-R830
Samsung;Samsung SCH-R850 Caliber
Samsung;Samsung SCH-R880 Acclaim
Samsung;Samsung SCH-R900 Craft
Samsung;Samsung SCH-U320 Haven
Samsung;Samsung SCH-U360 Gusto
Samsung;Samsung SCH-U370 Reality
Samsung;Samsung SCH-U440
Samsung;Samsung SCH-U450 Intensity
Samsung;Samsung SCH-U460 Intensity II
Samsung;Samsung SCH-U550
Samsung;Samsung SCH-U640 Convoy
Samsung;Samsung SCH-U650 Sway
Samsung;Samsung SCH-U660 Convoy 2
Samsung;Samsung SCH-U706 Muse
Samsung;Samsung SCH-U810 Renown
Samsung;Samsung SCH-U820 Reality
Samsung;Samsung SCH-U940 Glyde
Samsung;Samsung SCH-W699
Samsung;Samsung SCH-W789
Samsung;Samsung SCH-W880
Samsung;Samsung SCH-W960
Samsung;Samsung SCH-W999
Samsung;Samsung SCH-W2013
Samsung;Samsung SCH-W2014
Samsung;Samsung Serenata
Samsung;Samsung SERENE
Samsung;Samsung SGH-250
Samsung;Samsung SGH-500
Samsung;Samsung SGH-600
Samsung;Samsung SGH-800
Samsung;Samsung SGH-810
Samsung;Samsung SGH-2100
Samsung;Samsung SGH-2200
Samsung;Samsung SGH-2400
Samsung;Samsung SGH-A100
Samsung;Samsung SGH-A107
Samsung;Samsung SGH-A110
Samsung;Samsung SGH-A117
Samsung;Samsung SGH-A127
Samsung;Samsung SGH-A137
Samsung;Samsung SGH-A167
Samsung;Samsung SGH-A177
Samsung;Samsung SGH-A187
Samsung;Samsung SGH-A197
Samsung;Samsung SGH-A200
Samsung;Samsung SGH-A226
Samsung;Samsung SGH-A227
Samsung;Samsung SGH-A237
Samsung;Samsung SGH-A247
Samsung;Samsung SGH-A257 Magnet
Samsung;Samsung SGH-A300
Samsung;Samsung SGH-A400
Samsung;Samsung SGH-A408
Samsung;Samsung SGH-A411
Samsung;Samsung SGH-A437
Samsung;Samsung SGH-A517
Samsung;Samsung SGH-A597 Eternity II
Samsung;Samsung SGH-A617
Samsung;Samsung SGH-A637
Samsung;Samsung SGH-A657
Samsung;Samsung SGH-A667 Evergreen
Samsung;Samsung SGH-A687 Strive
Samsung;Samsung SGH-A697 Sunburst
Samsung;Samsung SGH-A706
Samsung;Samsung SGH-A707 Sync
Samsung;Samsung SGH-A717
Samsung;Samsung SGH-A727
Samsung;Samsung SGH-A737
Samsung;Samsung SGH-A746
Samsung;Samsung SGH-A747 SLM
Samsung;Samsung SGH-A767
Samsung;Samsung SGH-A777
Samsung;Samsung SGH-A797 Flight
Samsung;Samsung SGH-A800
Samsung;Samsung SGH-A817 Solstice II
Samsung;Samsung SGH-A827
Samsung;Samsung SGH-A837 Rugby
Samsung;Samsung SGH-A847 Rugby II
Samsung;Samsung SGH-A867
Samsung;Samsung SGH-A877 Impression
Samsung;Samsung SGH-A886 Forever
Samsung;Samsung SGH-A887 Solstice
Samsung;Samsung SGH-A897 Mythic
Samsung;Samsung SGH-A927 Flight II
Samsung;Samsung SGH-A997 Rugby III
Samsung;Samsung SGH-B100
Samsung;Samsung SGH-B110
Samsung;Samsung SGH-B130
Samsung;Samsung SGH-B200
Samsung;Samsung SGH-B210 Guru
Samsung;Samsung SGH-B220 Guru
Samsung;Samsung SGH-B300
Samsung;Samsung SGH-B320
Samsung;Samsung SGH-B460
Samsung;Samsung SGH-B500
Samsung;Samsung SGH-B510
Samsung;Samsung SGH-B520
Samsung;Samsung SGH-C100
Samsung;Samsung SGH-C110
Samsung;Samsung SGH-C120
Samsung;Samsung SGH-C130
Samsung;Samsung SGH-C140
Samsung;Samsung SGH-C160
Samsung;Samsung SGH-C170
Samsung;Samsung SGH-C180
Samsung;Samsung SGH-C200
Samsung;Samsung SGH-C200n
Samsung;Samsung SGH-C207
Samsung;Samsung SGH-C210
Samsung;Samsung SGH-C225
Samsung;Samsung SGH-C230
Samsung;Samsung SGH-C240
Samsung;Samsung SGH-C250
Samsung;Samsung SGH-C260
Samsung;Samsung SGH-C270
Samsung;Samsung SGH-C280
Samsung;Samsung SGH-C300
Samsung;Samsung SGH-C327
Samsung;Samsung SGH-C400
Samsung;Samsung SGH-C416
Samsung;Samsung SGH-C417
Samsung;Samsung SGH-C450
Samsung;Samsung SGH-C510
Samsung;Samsung SGH-C520
Samsung;Samsung SGH-C520 Hello Kitty
Samsung;Samsung SGH-D100
Samsung;Samsung SGH-D300
Samsung;Samsung SGH-D407
Samsung;Samsung SGH-D410
Samsung;Samsung SGH-D500
Samsung;Samsung SGH-D510
Samsung;Samsung SGH-D520
Samsung;Samsung SGH-D550
Samsung;Samsung SGH-D600
Samsung;Samsung SGH-D600E
Samsung;Samsung SGH-D606
Samsung;Samsung SGH-D610
Samsung;Samsung SGH-D700
Samsung;Samsung SGH-D710
Samsung;Samsung SGH-D720
Samsung;Samsung SGH-D730
Samsung;Samsung SGH-D780
Samsung;Samsung SGH-D780 GE
Samsung;Samsung SGH-D800
Samsung;Samsung SGH-D807
Samsung;Samsung SGH-D810
Samsung;Samsung SGH-D820
Samsung;Samsung SGH-D830
Samsung;Samsung SGH-D840
Samsung;Samsung SGH-D870
Samsung;Samsung SGH-D880
Samsung;Samsung SGH-D888
Samsung;Samsung SGH-D900
Samsung;Samsung SGH-D900i
Samsung;Samsung SGH-D980
Samsung;Samsung SGH-E100
Samsung;Samsung SGH-E110
Samsung;Samsung SGH-E116
Samsung;Samsung SGH-E200
Samsung;Samsung SGH-E200 Eco
Samsung;Samsung SGH-E210
Samsung;Samsung SGH-E215
Samsung;Samsung SGH-E215 Camp Rock
Samsung;Samsung SGH-E218
Samsung;Samsung SGH-E230
Samsung;Samsung SGH-E236
Samsung;Samsung SGH-E250
Samsung;Samsung SGH-E251
Samsung;Samsung SGH-E300
Samsung;Samsung SGH-E310
Samsung;Samsung SGH-E316
Samsung;Samsung SGH-E317
Samsung;Samsung SGH-E330
Samsung;Samsung SGH-E330N
Samsung;Samsung SGH-E335
Samsung;Samsung SGH-E340
Samsung;Samsung SGH-E350
Samsung;Samsung SGH-E356
Samsung;Samsung SGH-E360
Samsung;Samsung SGH-E370
Samsung;Samsung SGH-E380
Samsung;Samsung SGH-E390
Samsung;Samsung SGH-E400
Samsung;Samsung SGH-E420
Samsung;Samsung SGH-E428
Samsung;Samsung SGH-E480
Samsung;Samsung SGH-E490
Samsung;Samsung SGH-E500
Samsung;Samsung SGH-E530
Samsung;Samsung SGH-E570
Samsung;Samsung SGH-E570V
Samsung;Samsung SGH-E590
Samsung;Samsung SGH-E600
Samsung;Samsung SGH-E610
Samsung;Samsung SGH-E620
Samsung;Samsung SGH-E630
Samsung;Samsung SGH-E635
Samsung;Samsung SGH-E640
Samsung;Samsung SGH-E690
Samsung;Samsung SGH-E700
Samsung;Samsung SGH-E708
Samsung;Samsung SGH-E710
Samsung;Samsung SGH-E715
Samsung;Samsung SGH-E720
Samsung;Samsung SGH-E730
Samsung;Samsung SGH-E736
Samsung;Samsung SGH-E740
Samsung;Samsung SGH-E750
Samsung;Samsung SGH-E760
Samsung;Samsung SGH-E768
Samsung;Samsung SGH-E770
Samsung;Samsung SGH-E780
Samsung;Samsung SGH-E790
Samsung;Samsung SGH-E800
Samsung;Samsung SGH-E800 zien
Samsung;Samsung SGH-E810
Samsung;Samsung SGH-E820
Samsung;Samsung SGH-E830
Samsung;Samsung SGH-E840
Samsung;Samsung SGH-E848 GE
Samsung;Samsung SGH-E850
Samsung;Samsung SGH-E860
Samsung;Samsung SGH-E870
Samsung;Samsung SGH-E880
Samsung;Samsung SGH-E890
Samsung;Samsung SGH-E898
Samsung;Samsung SGH-E900
Samsung;Samsung SGH-E950
Samsung;Samsung SGH-E958
Samsung;Samsung SGH-F110
Samsung;Samsung SGH-F200
Samsung;Samsung SGH-F210
Samsung;Samsung SGH-F250
Samsung;Samsung SGH-F258
Samsung;Samsung SGH-F270 Beat
Samsung;Samsung SGH-F300
Samsung;Samsung SGH-F308
Samsung;Samsung SGH-F330
Samsung;Samsung SGH-F400
Samsung;Samsung SGH-F480
Samsung;Samsung SGH-F490
Samsung;Samsung SGH-F500
Samsung;Samsung SGH-F510
Samsung;Samsung SGH-F520
Samsung;Samsung SGH-F700
Samsung;Samsung SGH-F700V
Samsung;Samsung SGH-G400
Samsung;Samsung SGH-G600
Samsung;Samsung SGH-G800
Samsung;Samsung SGH-G810
Samsung;Samsung SGH-i200
Samsung;Samsung SGH-i300
Samsung;Samsung SGH-i300X
Samsung;Samsung SGH-i310
Samsung;Samsung SGH-i320
Samsung;Samsung SGH-i400
Samsung;Samsung SGH-i450
Samsung;Samsung SGH-i473
Samsung;Samsung SGH-i500
Samsung;Samsung SGH-i520
Samsung;Samsung SGH-i550
Samsung;Samsung SGH-i550w
Samsung;Samsung SGH-i560
Samsung;Samsung SGH-i600
Samsung;Samsung SGH-i607
Samsung;Samsung SGH-i617
Samsung;Samsung SGH-i620
Samsung;Samsung SGH-i627
Samsung;Samsung SGH-i637 Jack
Samsung;Samsung SGH-i640V
Samsung;Samsung SGH-i700
Samsung;Samsung SGH-i710
Samsung;Samsung SGH-i718
Samsung;Samsung SGH-i740
Samsung;Samsung SGH-i747
Samsung;Samsung SGH-i750
Samsung;Samsung SGH-i760
Samsung;Samsung SGH-i780
Samsung;Samsung SGH-i858
Samsung;Samsung SGH-i897 Captivate
Samsung;Samsung SGH-i900
Samsung;Samsung SGH-i907 Epix
Samsung;Samsung SGH-i997 Infuse 4G
Samsung;Samsung SGH-J150
Samsung;Samsung SGH-J165
Samsung;Samsung SGH-J200
Samsung;Samsung SGH-J210
Samsung;Samsung SGH-J400
Samsung;Samsung SGH-J600
Samsung;Samsung SGH-J600E
Samsung;Samsung SGH-J608
Samsung;Samsung SGH-J610
Samsung;Samsung SGH-J630
Samsung;Samsung SGH-J700
Samsung;Samsung SGH-J750
Samsung;Samsung SGH-J758
Samsung;Samsung SGH-J770
Samsung;Samsung SGH-J800
Samsung;Samsung SGH-L170
Samsung;Samsung SGH-L258
Samsung;Samsung SGH-L310
Samsung;Samsung SGH-L320
Samsung;Samsung SGH-L400V
Samsung;Samsung SGH-L600
Samsung;Samsung SGH-L700
Samsung;Samsung SGH-L760
Samsung;Samsung SGH-L768
Samsung;Samsung SGH-L770
Samsung;Samsung SGH-L810
Samsung;Samsung SGH-L870
Samsung;Samsung SGH-M100
Samsung;Samsung SGH-M110
Samsung;Samsung SGH-M130
Samsung;Samsung SGH-M140
Samsung;Samsung SGH-M150
Samsung;Samsung SGH-M200
Samsung;Samsung SGH-M300
Samsung;Samsung SGH-M310
Samsung;Samsung SGH-M600
Samsung;Samsung SGH-M610
Samsung;Samsung SGH-M620
Samsung;Samsung SGH-N100
Samsung;Samsung SGH-N400
Samsung;Samsung SGH-N500
Samsung;Samsung SGH-N600
Samsung;Samsung SGH-N620
Samsung;Samsung SGH-N625
Samsung;Samsung SGH-N628
Samsung;Samsung SGH-P100
Samsung;Samsung SGH-P110
Samsung;Samsung SGH-P180
Samsung;Samsung SGH-P200
Samsung;Samsung SGH-P220
Samsung;Samsung SGH-P250
Samsung;Samsung SGH-P260
Samsung;Samsung SGH-P300
Samsung;Samsung SGH-P310
Samsung;Samsung SGH-P318 GE
Samsung;Samsung SGH-P400
Samsung;Samsung SGH-P510
Samsung;Samsung SGH-P520
Samsung;Samsung SGH-P520 Armani
Samsung;Samsung SGH-P730
Samsung;Samsung SGH-P735
Samsung;Samsung SGH-P738
Samsung;Samsung SGH-P850
Samsung;Samsung SGH-P860
Samsung;Samsung SGH-P900
Samsung;Samsung SGH-P910
Samsung;Samsung SGH-P920
Samsung;Samsung SGH-P930
Samsung;Samsung SGH-P940
Samsung;Samsung SGH-P960
Samsung;Samsung SGH-Q100
Samsung;Samsung SGH-Q200
Samsung;Samsung SGH-R200s
Samsung;Samsung SGH-R210
Samsung;Samsung SGH-R210s
Samsung;Samsung SGH-R220
Samsung;Samsung SGH-S100
Samsung;Samsung SGH-S105
Samsung;Samsung SGH-S200
Samsung;Samsung SGH-S275G
Samsung;Samsung SGH-S300
Samsung;Samsung SGH-S300M
Samsung;Samsung SGH-S342i
Samsung;Samsung SGH-S400i
Samsung;Samsung SGH-S401i
Samsung;Samsung SGH-S410i
Samsung;Samsung SGH-S500
Samsung;Samsung SGH-S500i
Samsung;Samsung SGH-S501i
Samsung;Samsung SGH-S720i
Samsung;Samsung SGH-S730i
Samsung;Samsung SGH-T100
Samsung;Samsung SGH-T101G
Samsung;Samsung SGH-T105G
Samsung;Samsung SGH-T108
Samsung;Samsung SGH-T109
Samsung;Samsung SGH-T119
Samsung;Samsung SGH-T139
Samsung;Samsung SGH-T155G
Samsung;Samsung SGH-T200
Samsung;Samsung SGH-T201G
Samsung;Samsung SGH-T208
Samsung;Samsung SGH-T209
Samsung;Samsung SGH-T219
Samsung;Samsung SGH-T229
Samsung;Samsung SGH-T239
Samsung;Samsung SGH-T245G
Samsung;Samsung SGH-T249
Samsung;Samsung SGH-T255G
Samsung;Samsung SGH-T259
Samsung;Samsung SGH-T301G
Samsung;Samsung SGH-T309
Samsung;Samsung SGH-T319
Samsung;Samsung SGH-T329
Samsung;Samsung SGH-T330
Samsung;Samsung SGH-T339
Samsung;Samsung SGH-T340G
Samsung;Samsung SGH-T349
Samsung;Samsung SGH-T359 Smiley
Samsung;Samsung SGH-T369
Samsung;Samsung SGH-T379 Gravity TXT
Samsung;Samsung SGH-T400
Samsung;Samsung SGH-T401G
Samsung;Samsung SGH-T404G
Samsung;Samsung SGH-T409
Samsung;Samsung SGH-T419
Samsung;Samsung SGH-T429
Samsung;Samsung SGH-T439
Samsung;Samsung SGH-T459
Samsung;Samsung SGH-T469 Gravity2
Samsung;Samsung SGH-T479 Gravity 3
Samsung;Samsung SGH-T500
Samsung;Samsung SGH-T509
Samsung;Samsung SGH-T528
Samsung;Samsung SGH-T539 Beat
Samsung;Samsung SGH-T559 Comeback
Samsung;Samsung SGH-T619
Samsung;Samsung SGH-T629
Samsung;Samsung SGH-T639
Samsung;Samsung SGH-T659
Samsung;Samsung SGH-T669 Gravity T
Samsung;Samsung SGH-T719
Samsung;Samsung SGH-T729 Blast
Samsung;Samsung SGH-T739 Katalyst
Samsung;Samsung SGH-T749 Highlight
Samsung;Samsung SGH-T819
Samsung;Samsung SGH-T919
Samsung;Samsung SGH-T929
Samsung;Samsung SGH-T939 Behold 2
Samsung;Samsung SGH-T989
Samsung;Samsung SGH-T999
Samsung;Samsung SGH-U100
Samsung;Samsung SGH-U300
Samsung;Samsung SGH-U600
Samsung;Samsung SGH-U600 Gold
Samsung;Samsung SGH-U608
Samsung;Samsung SGH-U700
Samsung;Samsung SGH-U708
Samsung;Samsung SGH-U800 SoulB
Samsung;Samsung SGH-U900 Soul
Samsung;Samsung SGH-V200
Samsung;Samsung SGH-V820L
Samsung;Samsung SGH-X100
Samsung;Samsung SGH-X105
Samsung;Samsung SGH-X120
Samsung;Samsung SGH-X140
Samsung;Samsung SGH-X150
Samsung;Samsung SGH-X160
Samsung;Samsung SGH-X200
Samsung;Samsung SGH-X210
Samsung;Samsung SGH-X300
Samsung;Samsung SGH-X400
Samsung;Samsung SGH-X430
Samsung;Samsung SGH-X450
Samsung;Samsung SGH-X460
Samsung;Samsung SGH-X461
Samsung;Samsung SGH-X480
Samsung;Samsung SGH-X481
Samsung;Samsung SGH-X490
Samsung;Samsung SGH-X495
Samsung;Samsung SGH-X497
Samsung;Samsung SGH-X500
Samsung;Samsung SGH-X510
Samsung;Samsung SGH-X520
Samsung;Samsung SGH-X530
Samsung;Samsung SGH-X540
Samsung;Samsung SGH-X550
Samsung;Samsung SGH-X576
Samsung;Samsung SGH-X600
Samsung;Samsung SGH-X610
Samsung;Samsung SGH-X620
Samsung;Samsung SGH-X630
Samsung;Samsung SGH-X640
Samsung;Samsung SGH-X640C
Samsung;Samsung SGH-X650
Samsung;Samsung SGH-X660
Samsung;Samsung SGH-X670
Samsung;Samsung SGH-X680
Samsung;Samsung SGH-X700
Samsung;Samsung SGH-X800
Samsung;Samsung SGH-X810
Samsung;Samsung SGH-X820
Samsung;Samsung SGH-X830
Samsung;Samsung SGH-X910
Samsung;Samsung SGH-Z100
Samsung;Samsung SGH-Z105
Samsung;Samsung SGH-Z107
Samsung;Samsung SGH-Z110
Samsung;Samsung SGH-Z130
Samsung;Samsung SGH-Z140
Samsung;Samsung SGH-Z150
Samsung;Samsung SGH-Z170
Samsung;Samsung SGH-Z230
Samsung;Samsung SGH-Z240
Samsung;Samsung SGH-Z240 VL
Samsung;Samsung SGH-Z248
Samsung;Samsung SGH-Z300
Samsung;Samsung SGH-Z308
Samsung;Samsung SGH-Z310
Samsung;Samsung SGH-Z320i
Samsung;Samsung SGH-Z330
Samsung;Samsung SGH-Z350
Samsung;Samsung SGH-Z360
Samsung;Samsung SGH-Z370
Samsung;Samsung SGH-Z400
Samsung;Samsung SGH-Z500
Samsung;Samsung SGH-Z510
Samsung;Samsung SGH-Z520
Samsung;Samsung SGH-Z540
Samsung;Samsung SGH-Z550
Samsung;Samsung SGH-Z560
Samsung;Samsung SGH-Z600
Samsung;Samsung SGH-Z620
Samsung;Samsung SGH-Z630
Samsung;Samsung SGH-Z650i
Samsung;Samsung SGH-Z710
Samsung;Samsung SGH-Z720
Samsung;Samsung SGH-Z720M
Samsung;Samsung SGH-ZM60
Samsung;Samsung SGH-ZV40
Samsung;Samsung SGH-ZV50
Samsung;Samsung SGH-ZV60
Samsung;Samsung SGH-ZX10
Samsung;Samsung SGH-ZX20
Samsung;Samsung SHV-E160S
Samsung;Samsung SHV-E210S
Samsung;Samsung SHV-E250S
Samsung;Samsung SHV-E270S
Samsung;Samsung SHV-E300S
Samsung;Samsung SHV-E310S
Samsung;Samsung SHV-E470S
Samsung;Samsung SHW-M100S Galaxy A
Samsung;Samsung SHW-M110S Galaxy S
Samsung;Samsung SHW-M240S
Samsung;Samsung SHW-M250S
Samsung;Samsung SHW-M340s
Samsung;Samsung SHW-M420S
Samsung;Samsung SHW-M440S
Samsung;Samsung SM-G357FZ
Samsung;Samsung SM-G510F
Samsung;Samsung SM-G530BT
Samsung;Samsung SM-G710K
Samsung;Samsung SM-G710L
Samsung;Samsung SM-G710S
Samsung;Samsung SM-G7106
Samsung;Samsung SM-G9092
Samsung;Samsung SM-G9098
Samsung;Samsung SM-G9198
Samsung;Samsung Smooth
Samsung;Samsung SPH-A310 Jitterbug J
Samsung;Samsung SPH-D600 Conquer
Samsung;Samsung SPH-I325 Ace
Samsung;Samsung SPH-I350 Intrepid
Samsung;Samsung SPH-L710
Samsung;Samsung SPH-M310 Slash
Samsung;Samsung SPH-M340 Mantra
Samsung;Samsung SPH-M350 Seek
Samsung;Samsung SPH-M360
Samsung;Samsung SPH-M370
Samsung;Samsung SPH-M520
Samsung;Samsung SPH-M540 Rant
Samsung;Samsung SPH-M550 Exclaim
Samsung;Samsung SPH-M560 Reclaim
Samsung;Samsung SPH-M570 Restore
Samsung;Samsung SPH-M575 Restore
Samsung;Samsung SPH-M630 Highnote
Samsung;Samsung SPH-M800 Instinct
Samsung;Samsung SPH-M810 Instinct
Samsung;Samsung SPH-M900 Moment
Samsung;Samsung SPH-M920 Transform
Samsung;Samsung Star 3
Samsung;Samsung Suede
Samsung;Samsung T-Mobile Sidekick 4G
Samsung;Samsung T519 Trace
Samsung;Samsung TeDeFON
Samsung;Samsung Teos Galaxy
Samsung;Samsung Transfix
Samsung;Samsung Transform Ultra
Samsung;Samsung Trender
Samsung;Samsung Vibrant
Samsung;Samsung Victory 4G LTE
Samsung;Samsung Vodafone 360 H1
Samsung;Samsung Vodafone 360 M1
Samsung;Samsung W2016
Samsung;Samsung Wave 575 Hello Kitty
Samsung;Samsung Wave Y La Fleur
Samsung;Samsung Wave Y Young S5380D
Samsung;Samsung Wise 2
Samsung;Samsung Wrist Phone
Samsung;Samsung Xcover B550
Samsung;Samsung Z
Samsung;Samsung Z1 Duos
Samsung;Samsung Z3
Samsung;Samsung Zeal
Samsung;Samsung ZEQ9000
Samsung;Samsung ZV10
Samsung;Samsung ZV30
Sony;Sony CM-DX1000
Sony;Sony CM-DX2000
Sony;Sony CMD-C1
Sony;Sony CMD-CD5
Sony;Sony CMD J-5
Sony;Sony CMD J-6
Sony;Sony CMD J-7
Sony;Sony CMD J-70
Sony;Sony CMD Z-5
Sony;Sony Xperia A
Sony;Sony Xperia A2
Sony;Sony Xperia A4 SO-04G
Sony;Sony Xperia acro HD SO-03D
Sony;Sony Xperia acro S
Sony;Sony Xperia AX SO-01E
Sony;Sony Xperia C
Sony;Sony Xperia C3
Sony;Sony Xperia C3 dual
Sony;Sony Xperia C4
Sony;Sony Xperia C4 Dual
Sony;Sony Xperia C5 Ultra
Sony;Sony Xperia C5 Ultra Dual
Sony;Sony Xperia E
Sony;Sony Xperia E1
Sony;Sony Xperia E1 dual
Sony;Sony Xperia E3
Sony;Sony Xperia E3 Dual
Sony;Sony Xperia E4
Sony;Sony Xperia E4 Dual
Sony;Sony Xperia E4g
Sony;Sony Xperia E4g Dual
Sony;Sony Xperia E dual
Sony;Sony Xperia go
Sony;Sony Xperia GX
Sony;Sony Xperia ion
Sony;Sony Xperia J
Sony;Sony Xperia J1 Compact
Sony;Sony Xperia J1 Compact MGS
Sony;Sony Xperia L
Sony;Sony Xperia M
Sony;Sony Xperia M2 Aqua
Sony;Sony Xperia M2 D2305
Sony;Sony Xperia M2 D2306
Sony;Sony Xperia M2 dual
Sony;Sony Xperia M2 LTE
Sony;Sony Xperia M2 S50h
Sony;Sony Xperia M4 Aqua
Sony;Sony Xperia M4 Aqua Dual
Sony;Sony Xperia M5
Sony;Sony Xperia M5 Dual
Sony;Sony Xperia M dual
Sony;Sony Xperia miro
Sony;Sony Xperia Neo L
Sony;Sony Xperia NX SO-02D
Sony;Sony Xperia P
Sony;Sony Xperia S
Sony;Sony Xperia SL
Sony;Sony Xperia sola
Sony;Sony Xperia SP
Sony;Sony Xperia SP LTE
Sony;Sony Xperia SX
Sony;Sony Xperia T2 Ultra
Sony;Sony Xperia T2 Ultra XM50h
Sony;Sony Xperia T2 Ultra XM50t
Sony;Sony Xperia T3
Sony;Sony Xperia T3 LTE
Sony;Sony Xperia Tablet S
Sony;Sony Xperia Tablet Z SO-03E
Sony;Sony Xperia Tablet Z WiFi
Sony;Sony Xperia T HSPA
Sony;Sony Xperia tipo
Sony;Sony Xperia tipo dual
Sony;Sony Xperia T LTE
Sony;Sony Xperia TX
Sony;Sony Xperia U
Sony;Sony Xperia UL
Sony;Sony Xperia V
Sony;Sony Xperia Z
Sony;Sony Xperia Z1 C6902
Sony;Sony Xperia Z1 C6903
Sony;Sony Xperia Z1 C6906
Sony;Sony Xperia Z1 Compact
Sony;Sony Xperia Z1f SO-02F
Sony;Sony Xperia Z1s
Sony;Sony Xperia Z2
Sony;Sony Xperia Z2 SO-03F
Sony;Sony Xperia Z2 Tablet
Sony;Sony Xperia Z2 Tablet HSPA+
Sony;Sony Xperia Z2 Tablet LTE
Sony;Sony Xperia Z2a
Sony;Sony Xperia Z3
Sony;Sony Xperia Z3 Compact
Sony;Sony Xperia Z3 Compact SO-02G
Sony;Sony Xperia Z3 Dual SIM
Sony;Sony Xperia Z3 L55t
Sony;Sony Xperia Z3 L55u
Sony;Sony Xperia Z3 SO-01G
Sony;Sony Xperia Z3 SOL26
Sony;Sony Xperia Z3 Tablet Compact
Sony;Sony Xperia Z3 Tablet Compact MGS
Sony;Sony Xperia Z3+
Sony;Sony Xperia Z3+ Dual
Sony;Sony Xperia Z3v
Sony;Sony Xperia Z4
Sony;Sony Xperia Z4 SoftBank
Sony;Sony Xperia Z4 SOV31
Sony;Sony Xperia Z4 Tablet
Sony;Sony Xperia Z4 Tablet MGS
Sony;Sony Xperia Z4 Tablet SOT31
Sony;Sony Xperia Z4v
Sony;Sony Xperia Z5
Sony;Sony Xperia Z5 Compact
Sony;Sony Xperia Z5 Compact SO-02H
Sony;Sony Xperia Z5 Dual
Sony;Sony Xperia Z5 Premium
Sony;Sony Xperia Z5 Premium Dual
Sony;Sony Xperia Z5 Premium SO-03H
Sony;Sony Xperia Z5 SO-01H
Sony;Sony Xperia ZL
Sony;Sony Xperia ZL2
Sony;Sony Xperia ZR
Sony;Sony Xperia ZR LTE
Sony;Sony Xperia Z Ultra
Sony;Sony Xperia Z Ultra C6802
Sony;Sony Xperia Z Ultra WiFi
LG;LG 100C
LG;LG 101
LG;LG 160
LG;LG 200
LG;LG 200C
LG;LG 220C
LG;LG 231C
LG;LG 285
LG;LG 290C
LG;LG 300
LG;LG 300G
LG;LG 320G
LG;LG 380
LG;LG 385
LG;LG 400G
LG;LG 410G
LG;LG 420G
LG;LG 500
LG;LG 500G
LG;LG 501C
LG;LG 600
LG;LG 600G
LG;LG 620G
LG;LG 800G
LG;LG 900G
LG;LG 1500
LG;LG 3280
LG;LG 8700 Shine
LG;LG A100
LG;LG A110
LG;LG A120
LG;LG A130
LG;LG A133
LG;LG A140
LG;LG A155
LG;LG A160
LG;LG A165
LG;LG A170
LG;LG A180
LG;LG A190
LG;LG A200
LG;LG A225
LG;LG A230
LG;LG A250
LG;LG A258
LG;LG A270
LG;LG A290
LG;LG A310
LG;LG A350
LG;LG A395
LG;LG A7150
LG;LG Accolade
LG;LG AKA
LG;LG Ally
LG;LG Andro-1
LG;LG Apex
LG;LG Attune
LG;LG B1200
